timestamp,Close
2025-06-01 00:13:31,2520.4
2025-06-01 00:13:32,2520.01
2025-06-01 00:13:33,2520.01
2025-06-01 00:13:34,2519.65
2025-06-01 00:13:35,2519.41
2025-06-01 00:13:36,2519.05
2025-06-01 00:13:37,
2025-06-01 00:13:38,2519.39
2025-06-01 00:13:39,2519.7
2025-06-01 00:13:40,2519.51
2025-06-01 00:13:41,2519.51
2025-06-01 00:13:42,2519.16
2025-06-01 00:13:43,2518.64
2025-06-01 00:13:44,2518.69
2025-06-01 00:13:45,2518.6
2025-06-01 00:13:46,
2025-06-01 00:13:47,2518.6
2025-06-01 00:13:48,2519.0
2025-06-01 00:13:49,2518.99
2025-06-01 00:13:50,2519.0
2025-06-01 00:13:51,2519.39
2025-06-01 00:13:52,2519.0
2025-06-01 00:13:53,2518.91
2025-06-01 00:13:54,2518.7
2025-06-01 00:13:55,
2025-06-01 00:13:56,2518.71
2025-06-01 00:13:57,2518.71
2025-06-01 00:13:58,2519.13
2025-06-01 00:13:59,2519.8
2025-06-01 00:14:00,2519.49
2025-06-01 00:14:01,2519.46
2025-06-01 00:14:02,2519.46
2025-06-01 00:14:03,2519.49
2025-06-01 00:14:04,2519.5
2025-06-01 00:14:05,2519.89
2025-06-01 00:14:06,2519.99
2025-06-01 00:14:07,2520.2
2025-06-01 00:14:08,2519.81
2025-06-01 00:14:09,2519.8
2025-06-01 00:14:10,
2025-06-01 00:14:11,2519.8
2025-06-01 00:14:12,
2025-06-01 00:14:13,2519.9
2025-06-01 00:14:14,2520.72
2025-06-01 00:14:15,2520.73
2025-06-01 00:14:16,2520.73
2025-06-01 00:14:17,2520.74
2025-06-01 00:14:18,2520.38
2025-06-01 00:14:19,2520.37
2025-06-01 00:14:20,2520.36
2025-06-01 00:14:21,2520.37
2025-06-01 00:14:22,2520.59
2025-06-01 00:14:23,2520.6
2025-06-01 00:14:24,
2025-06-01 00:14:25,2520.4
2025-06-01 00:14:26,2520.4
2025-06-01 00:14:27,
2025-06-01 00:14:28,2520.59
2025-06-01 00:14:29,2520.6
2025-06-01 00:14:30,2520.59
2025-06-01 00:14:31,2520.69
2025-06-01 00:14:32,2520.09
2025-06-01 00:14:33,2519.54
2025-06-01 00:14:34,
2025-06-01 00:14:35,2519.51
2025-06-01 00:14:36,2519.34
2025-06-01 00:14:37,2519.34
2025-06-01 00:14:38,2519.34
2025-06-01 00:14:39,2519.35
2025-06-01 00:14:40,2519.68
2025-06-01 00:14:41,2519.69
2025-06-01 00:14:42,
2025-06-01 00:14:43,2519.71
2025-06-01 00:14:44,2520.0
2025-06-01 00:14:45,2520.0
2025-06-01 00:14:46,
2025-06-01 00:14:47,
2025-06-01 00:14:48,2520.0
2025-06-01 00:14:49,2520.0
2025-06-01 00:14:50,2520.0
2025-06-01 00:14:51,2520.0
2025-06-01 00:14:52,2519.99
2025-06-01 00:14:53,2520.0
2025-06-01 00:14:54,2520.0
2025-06-01 00:14:55,2520.21
2025-06-01 00:14:56,2520.36
2025-06-01 00:14:57,2520.35
2025-06-01 00:14:58,2520.35
2025-06-01 00:14:59,2520.44
2025-06-01 00:15:00,2520.45
2025-06-01 00:15:01,2520.37
2025-06-01 00:15:02,2520.01
2025-06-01 00:15:03,2520.36
2025-06-01 00:15:04,2520.36
2025-06-01 00:15:05,2520.37
2025-06-01 00:15:06,2520.49
2025-06-01 00:15:07,2520.5
2025-06-01 00:15:08,2520.04
2025-06-01 00:15:09,2520.01
2025-06-01 00:15:10,2519.96
2025-06-01 00:15:11,2519.81
2025-06-01 00:15:12,
2025-06-01 00:15:13,2519.72
2025-06-01 00:15:14,
2025-06-01 00:15:15,2519.71
2025-06-01 00:15:16,2519.72
2025-06-01 00:15:17,
2025-06-01 00:15:18,2519.71
2025-06-01 00:15:19,
2025-06-01 00:15:20,
2025-06-01 00:15:21,2519.38
2025-06-01 00:15:22,2519.35
2025-06-01 00:15:23,2519.13
2025-06-01 00:15:24,2518.31
2025-06-01 00:15:25,2519.1
2025-06-01 00:15:26,2518.41
2025-06-01 00:15:27,2519.0
2025-06-01 00:15:28,2518.9
2025-06-01 00:15:29,2518.9
2025-06-01 00:15:30,
2025-06-01 00:15:31,2518.9
2025-06-01 00:15:32,
2025-06-01 00:15:33,2518.9
2025-06-01 00:15:34,2518.9
2025-06-01 00:15:35,2518.9
2025-06-01 00:15:36,2518.9
2025-06-01 00:15:37,2518.9
2025-06-01 00:15:38,2518.89
2025-06-01 00:15:39,2518.82
2025-06-01 00:15:40,2518.72
2025-06-01 00:15:41,2518.49
2025-06-01 00:15:42,2518.01
2025-06-01 00:15:43,2517.49
2025-06-01 00:15:44,2516.62
2025-06-01 00:15:45,2516.61
2025-06-01 00:15:46,2517.0
2025-06-01 00:15:47,2517.5
2025-06-01 00:15:48,2517.99
2025-06-01 00:15:49,2517.22
2025-06-01 00:15:50,2518.18
2025-06-01 00:15:51,2518.29
2025-06-01 00:15:52,2518.3
2025-06-01 00:15:53,2518.94
2025-06-01 00:15:54,2518.99
2025-06-01 00:15:55,2518.66
2025-06-01 00:15:56,2518.61
2025-06-01 00:15:57,2518.45
2025-06-01 00:15:58,2518.2
2025-06-01 00:15:59,2518.18
2025-06-01 00:16:00,2516.76
2025-06-01 00:16:01,2517.2
2025-06-01 00:16:02,2517.49
2025-06-01 00:16:03,2517.55
2025-06-01 00:16:04,2517.55
2025-06-01 00:16:05,2517.56
2025-06-01 00:16:06,2517.56
2025-06-01 00:16:07,2517.37
2025-06-01 00:16:08,2517.37
2025-06-01 00:16:09,2517.56
2025-06-01 00:16:10,2518.5
2025-06-01 00:16:11,2519.15
2025-06-01 00:16:12,2519.14
2025-06-01 00:16:13,2518.71
2025-06-01 00:16:14,2518.71
2025-06-01 00:16:15,2518.19
2025-06-01 00:16:16,2517.76
2025-06-01 00:16:17,2517.76
2025-06-01 00:16:18,2518.0
2025-06-01 00:16:19,2518.19
2025-06-01 00:16:20,2518.01
2025-06-01 00:16:21,
2025-06-01 00:16:22,2517.99
2025-06-01 00:16:23,2518.09
2025-06-01 00:16:24,2518.09
2025-06-01 00:16:25,2518.19
2025-06-01 00:16:26,2518.29
2025-06-01 00:16:27,2518.3
2025-06-01 00:16:28,2518.29
2025-06-01 00:16:29,2518.01
2025-06-01 00:16:30,2517.96
2025-06-01 00:16:31,2518.09
2025-06-01 00:16:32,2518.1
2025-06-01 00:16:33,2518.5
2025-06-01 00:16:34,2518.49
2025-06-01 00:16:35,2518.7
2025-06-01 00:16:36,2518.7
2025-06-01 00:16:37,2518.76
2025-06-01 00:16:38,2518.76
2025-06-01 00:16:39,2518.75
2025-06-01 00:16:40,2518.76
2025-06-01 00:16:41,2518.76
2025-06-01 00:16:42,
2025-06-01 00:16:43,2518.76
2025-06-01 00:16:44,
2025-06-01 00:16:45,2518.79
2025-06-01 00:16:46,2519.0
2025-06-01 00:16:47,
2025-06-01 00:16:48,2518.99
2025-06-01 00:16:49,
2025-06-01 00:16:50,2519.0
2025-06-01 00:16:51,2519.2
2025-06-01 00:16:52,
2025-06-01 00:16:53,2519.2
2025-06-01 00:16:54,2519.2
2025-06-01 00:16:55,
2025-06-01 00:16:56,2519.2
2025-06-01 00:16:57,2519.44
2025-06-01 00:16:58,2519.44
2025-06-01 00:16:59,2519.49
2025-06-01 00:17:00,2519.6
2025-06-01 00:17:01,2519.6
2025-06-01 00:17:02,2518.81
2025-06-01 00:17:03,2518.52
2025-06-01 00:17:04,2517.74
2025-06-01 00:17:05,2517.74
2025-06-01 00:17:06,2517.02
2025-06-01 00:17:07,2517.34
2025-06-01 00:17:08,2516.99
2025-06-01 00:17:09,2517.0
2025-06-01 00:17:10,2517.43
2025-06-01 00:17:11,2517.42
2025-06-01 00:17:12,2516.79
2025-06-01 00:17:13,2516.78
2025-06-01 00:17:14,
2025-06-01 00:17:15,2516.85
2025-06-01 00:17:16,2516.85
2025-06-01 00:17:17,2516.87
2025-06-01 00:17:18,2516.99
2025-06-01 00:17:19,2516.99
2025-06-01 00:17:20,2517.18
2025-06-01 00:17:21,2517.28
2025-06-01 00:17:22,2517.34
2025-06-01 00:17:23,2517.59
2025-06-01 00:17:24,2517.96
2025-06-01 00:17:25,2517.96
2025-06-01 00:17:26,2518.09
2025-06-01 00:17:27,2518.09
2025-06-01 00:17:28,2518.02
2025-06-01 00:17:29,2517.85
2025-06-01 00:17:30,2517.85
2025-06-01 00:17:31,2517.84
2025-06-01 00:17:32,2517.85
2025-06-01 00:17:33,2517.84
2025-06-01 00:17:34,2517.85
2025-06-01 00:17:35,
2025-06-01 00:17:36,2517.97
2025-06-01 00:17:37,2517.84
2025-06-01 00:17:38,2517.84
2025-06-01 00:17:39,2517.84
2025-06-01 00:17:40,2517.84
2025-06-01 00:17:41,2517.83
2025-06-01 00:17:42,2517.84
2025-06-01 00:17:43,2518.19
2025-06-01 00:17:44,2518.35
2025-06-01 00:17:45,2518.34
2025-06-01 00:17:46,
2025-06-01 00:17:47,2518.35
2025-06-01 00:17:48,2518.34
2025-06-01 00:17:49,2518.5
2025-06-01 00:17:50,2518.5
2025-06-01 00:17:51,2518.36
2025-06-01 00:17:52,2518.24
2025-06-01 00:17:53,2517.68
2025-06-01 00:17:54,2517.67
2025-06-01 00:17:55,
2025-06-01 00:17:56,2517.9
2025-06-01 00:17:57,2518.0
2025-06-01 00:17:58,2518.0
2025-06-01 00:17:59,2517.99
2025-06-01 00:18:00,2518.0
2025-06-01 00:18:01,2517.91
2025-06-01 00:18:02,2517.68
2025-06-01 00:18:03,2517.79
2025-06-01 00:18:04,2518.19
2025-06-01 00:18:05,2518.5
2025-06-01 00:18:06,2518.79
2025-06-01 00:18:07,2518.8
2025-06-01 00:18:08,2519.08
2025-06-01 00:18:09,2519.09
2025-06-01 00:18:10,2519.09
2025-06-01 00:18:11,2519.79
2025-06-01 00:18:12,2520.18
2025-06-01 00:18:13,2520.18
2025-06-01 00:18:14,2520.18
2025-06-01 00:18:15,2520.17
2025-06-01 00:18:16,2520.33
2025-06-01 00:18:17,2519.85
2025-06-01 00:18:18,2520.11
2025-06-01 00:18:19,2520.11
2025-06-01 00:18:20,
2025-06-01 00:18:21,
2025-06-01 00:18:22,2520.11
2025-06-01 00:18:23,2520.1
2025-06-01 00:18:24,2520.11
2025-06-01 00:18:25,2520.11
2025-06-01 00:18:26,2520.1
2025-06-01 00:18:27,2520.11
2025-06-01 00:18:28,
2025-06-01 00:18:29,2520.11
2025-06-01 00:18:30,2520.11
2025-06-01 00:18:31,2520.1
2025-06-01 00:18:32,2520.09
2025-06-01 00:18:33,2519.8
2025-06-01 00:18:34,2519.02
2025-06-01 00:18:35,2518.65
2025-06-01 00:18:36,2517.93
2025-06-01 00:18:37,2517.6
2025-06-01 00:18:38,2517.6
2025-06-01 00:18:39,2517.9
2025-06-01 00:18:40,2517.44
2025-06-01 00:18:41,2517.45
2025-06-01 00:18:42,2517.45
2025-06-01 00:18:43,2517.59
2025-06-01 00:18:44,2517.17
2025-06-01 00:18:45,2517.18
2025-06-01 00:18:46,2517.19
2025-06-01 00:18:47,2517.6
2025-06-01 00:18:48,2517.6
2025-06-01 00:18:49,2517.6
2025-06-01 00:18:50,2517.59
2025-06-01 00:18:51,2517.6
2025-06-01 00:18:52,2518.0
2025-06-01 00:18:53,2518.0
2025-06-01 00:18:54,2518.18
2025-06-01 00:18:55,2518.34
2025-06-01 00:18:56,2518.35
2025-06-01 00:18:57,2518.35
2025-06-01 00:18:58,2518.35
2025-06-01 00:18:59,2518.35
2025-06-01 00:19:00,2518.39
2025-06-01 00:19:01,2518.4
2025-06-01 00:19:02,2518.8
2025-06-01 00:19:03,2518.79
2025-06-01 00:19:04,
2025-06-01 00:19:05,2518.79
2025-06-01 00:19:06,
2025-06-01 00:19:07,2518.79
2025-06-01 00:19:08,2518.8
2025-06-01 00:19:09,2518.8
2025-06-01 00:19:10,2519.13
2025-06-01 00:19:11,2518.6
2025-06-01 00:19:12,2518.6
2025-06-01 00:19:13,2518.69
2025-06-01 00:19:14,2518.69
2025-06-01 00:19:15,2518.7
2025-06-01 00:19:16,2518.7
2025-06-01 00:19:17,2519.1
2025-06-01 00:19:18,2519.01
2025-06-01 00:19:19,2519.0
2025-06-01 00:19:20,2518.6
2025-06-01 00:19:21,2518.51
2025-06-01 00:19:22,2518.51
2025-06-01 00:19:23,2518.51
2025-06-01 00:19:24,2518.7
2025-06-01 00:19:25,2518.7
2025-06-01 00:19:26,2519.1
2025-06-01 00:19:27,2519.19
2025-06-01 00:19:28,2519.2
2025-06-01 00:19:29,2519.3
2025-06-01 00:19:30,2519.3
2025-06-01 00:19:31,2519.36
2025-06-01 00:19:32,2519.69
2025-06-01 00:19:33,2519.7
2025-06-01 00:19:34,2519.7
2025-06-01 00:19:35,
2025-06-01 00:19:36,2519.79
2025-06-01 00:19:37,2519.79
2025-06-01 00:19:38,2520.19
2025-06-01 00:19:39,2520.19
2025-06-01 00:19:40,2520.6
2025-06-01 00:19:41,2520.6
2025-06-01 00:19:42,2520.83
2025-06-01 00:19:43,2520.41
2025-06-01 00:19:44,2520.31
2025-06-01 00:19:45,2520.31
2025-06-01 00:19:46,2520.11
2025-06-01 00:19:47,
2025-06-01 00:19:48,2519.43
2025-06-01 00:19:49,2520.36
2025-06-01 00:19:50,2520.36
2025-06-01 00:19:51,2520.36
2025-06-01 00:19:52,
2025-06-01 00:19:53,2520.5
2025-06-01 00:19:54,
2025-06-01 00:19:55,2520.59
2025-06-01 00:19:56,2520.59
2025-06-01 00:19:57,2520.6
2025-06-01 00:19:58,2520.21
2025-06-01 00:19:59,
2025-06-01 00:20:00,2519.35
2025-06-01 00:20:01,2519.2
2025-06-01 00:20:02,2519.05
2025-06-01 00:20:03,2519.35
2025-06-01 00:20:04,2519.49
2025-06-01 00:20:05,2519.48
2025-06-01 00:20:06,
2025-06-01 00:20:07,2519.49
2025-06-01 00:20:08,2520.44
2025-06-01 00:20:09,2520.49
2025-06-01 00:20:10,2520.5
2025-06-01 00:20:11,2520.5
2025-06-01 00:20:12,2520.5
2025-06-01 00:20:13,2520.5
2025-06-01 00:20:14,2520.89
2025-06-01 00:20:15,2521.22
2025-06-01 00:20:16,2521.21
2025-06-01 00:20:17,2521.21
2025-06-01 00:20:18,2521.36
2025-06-01 00:20:19,2521.61
2025-06-01 00:20:20,2521.61
2025-06-01 00:20:21,2521.41
2025-06-01 00:20:22,2521.41
2025-06-01 00:20:23,2521.41
2025-06-01 00:20:24,2521.22
2025-06-01 00:20:25,2520.85
2025-06-01 00:20:26,
2025-06-01 00:20:27,2520.85
2025-06-01 00:20:28,
2025-06-01 00:20:29,2520.9
2025-06-01 00:20:30,
2025-06-01 00:20:31,2521.33
2025-06-01 00:20:32,
2025-06-01 00:20:33,2521.26
2025-06-01 00:20:34,2521.05
2025-06-01 00:20:35,
2025-06-01 00:20:36,2521.41
2025-06-01 00:20:37,2521.54
2025-06-01 00:20:38,2521.68
2025-06-01 00:20:39,2522.14
2025-06-01 00:20:40,2522.01
2025-06-01 00:20:41,2521.93
2025-06-01 00:20:42,2522.11
2025-06-01 00:20:43,
2025-06-01 00:20:44,2522.2
2025-06-01 00:20:45,2522.22
2025-06-01 00:20:46,
2025-06-01 00:20:47,2522.23
2025-06-01 00:20:48,2522.36
2025-06-01 00:20:49,2522.79
2025-06-01 00:20:50,2522.31
2025-06-01 00:20:51,2522.31
2025-06-01 00:20:52,
2025-06-01 00:20:53,2522.04
2025-06-01 00:20:54,2521.81
2025-06-01 00:20:55,
2025-06-01 00:20:56,2521.81
2025-06-01 00:20:57,2521.8
2025-06-01 00:20:58,2521.71
2025-06-01 00:20:59,2521.7
2025-06-01 00:21:00,
2025-06-01 00:21:01,2521.71
2025-06-01 00:21:02,2521.71
2025-06-01 00:21:03,
2025-06-01 00:21:04,2521.7
2025-06-01 00:21:05,2521.71
2025-06-01 00:21:06,2521.71
2025-06-01 00:21:07,
2025-06-01 00:21:08,2521.72
2025-06-01 00:21:09,2521.72
2025-06-01 00:21:10,2521.73
2025-06-01 00:21:11,2521.89
2025-06-01 00:21:12,2521.88
2025-06-01 00:21:13,2521.88
2025-06-01 00:21:14,2521.88
2025-06-01 00:21:15,
2025-06-01 00:21:16,2522.28
2025-06-01 00:21:17,
2025-06-01 00:21:18,
2025-06-01 00:21:19,2522.36
2025-06-01 00:21:20,
2025-06-01 00:21:21,2522.37
2025-06-01 00:21:22,2522.37
2025-06-01 00:21:23,2522.37
2025-06-01 00:21:24,2522.37
2025-06-01 00:21:25,2522.37
2025-06-01 00:21:26,2522.37
2025-06-01 00:21:27,2522.37
2025-06-01 00:21:28,
2025-06-01 00:21:29,2522.37
2025-06-01 00:21:30,2522.37
2025-06-01 00:21:31,
2025-06-01 00:21:32,2522.36
2025-06-01 00:21:33,2522.37
2025-06-01 00:21:34,
2025-06-01 00:21:35,2522.36
2025-06-01 00:21:36,2522.37
2025-06-01 00:21:37,2522.37
2025-06-01 00:21:38,2522.37
2025-06-01 00:21:39,
2025-06-01 00:21:40,2522.36
2025-06-01 00:21:41,2522.37
2025-06-01 00:21:42,2522.36
2025-06-01 00:21:43,2522.37
2025-06-01 00:21:44,2522.36
2025-06-01 00:21:45,2522.37
2025-06-01 00:21:46,2522.37
2025-06-01 00:21:47,2522.36
2025-06-01 00:21:48,
2025-06-01 00:21:49,2522.37
2025-06-01 00:21:50,
2025-06-01 00:21:51,2522.36
2025-06-01 00:21:52,2522.37
2025-06-01 00:21:53,2522.37
2025-06-01 00:21:54,
2025-06-01 00:21:55,2522.37
2025-06-01 00:21:56,2522.69
2025-06-01 00:21:57,2522.69
2025-06-01 00:21:58,2522.69
2025-06-01 00:21:59,2522.51
2025-06-01 00:22:00,2522.37
2025-06-01 00:22:01,2522.25
2025-06-01 00:22:02,2522.23
2025-06-01 00:22:03,
2025-06-01 00:22:04,
2025-06-01 00:22:05,2522.0
2025-06-01 00:22:06,2522.19
2025-06-01 00:22:07,
2025-06-01 00:22:08,
2025-06-01 00:22:09,2522.19
2025-06-01 00:22:10,
2025-06-01 00:22:11,
2025-06-01 00:22:12,2522.19
2025-06-01 00:22:13,2522.36
2025-06-01 00:22:14,
2025-06-01 00:22:15,
2025-06-01 00:22:16,
2025-06-01 00:22:17,
2025-06-01 00:22:18,
2025-06-01 00:22:19,
2025-06-01 00:22:20,
2025-06-01 00:22:21,2522.29
2025-06-01 00:22:22,2521.94
2025-06-01 00:22:23,2521.94
2025-06-01 00:22:24,2521.78
2025-06-01 00:22:25,
2025-06-01 00:22:26,2521.74
2025-06-01 00:22:27,
2025-06-01 00:22:28,2521.74
2025-06-01 00:22:29,2521.61
2025-06-01 00:22:30,
2025-06-01 00:22:31,2520.7
2025-06-01 00:22:32,2520.01
2025-06-01 00:22:33,
2025-06-01 00:22:34,2520.0
2025-06-01 00:22:35,2520.0
2025-06-01 00:22:36,2520.18
2025-06-01 00:22:37,2520.18
2025-06-01 00:22:38,
2025-06-01 00:22:39,2520.01
2025-06-01 00:22:40,
2025-06-01 00:22:41,
2025-06-01 00:22:42,2520.02
2025-06-01 00:22:43,2520.03
2025-06-01 00:22:44,2520.02
2025-06-01 00:22:45,2520.02
2025-06-01 00:22:46,2520.02
2025-06-01 00:22:47,2519.61
2025-06-01 00:22:48,2519.6
2025-06-01 00:22:49,2519.6
2025-06-01 00:22:50,2520.0
2025-06-01 00:22:51,2520.0
2025-06-01 00:22:52,2519.99
2025-06-01 00:22:53,2519.72
2025-06-01 00:22:54,2519.71
2025-06-01 00:22:55,2519.71
2025-06-01 00:22:56,2519.71
2025-06-01 00:22:57,
2025-06-01 00:22:58,
2025-06-01 00:22:59,
2025-06-01 00:23:00,
2025-06-01 00:23:01,2519.71
2025-06-01 00:23:02,2519.71
2025-06-01 00:23:03,
2025-06-01 00:23:04,
2025-06-01 00:23:05,2519.72
2025-06-01 00:23:06,2519.86
2025-06-01 00:23:07,2519.86
2025-06-01 00:23:08,2520.2
2025-06-01 00:23:09,
2025-06-01 00:23:10,2520.2
2025-06-01 00:23:11,2520.36
2025-06-01 00:23:12,
2025-06-01 00:23:13,2520.35
2025-06-01 00:23:14,2520.49
2025-06-01 00:23:15,
2025-06-01 00:23:16,2520.5
2025-06-01 00:23:17,2519.9
2025-06-01 00:23:18,2519.6
2025-06-01 00:23:19,2519.61
2025-06-01 00:23:20,
2025-06-01 00:23:21,
2025-06-01 00:23:22,2519.61
2025-06-01 00:23:23,2519.61
2025-06-01 00:23:24,2519.35
2025-06-01 00:23:25,2519.2
2025-06-01 00:23:26,2519.19
2025-06-01 00:23:27,
2025-06-01 00:23:28,
2025-06-01 00:23:29,2518.91
2025-06-01 00:23:30,
2025-06-01 00:23:31,
2025-06-01 00:23:32,2518.73
2025-06-01 00:23:33,2518.36
2025-06-01 00:23:34,2517.28
2025-06-01 00:23:35,2517.71
2025-06-01 00:23:36,2517.71
2025-06-01 00:23:37,2517.34
2025-06-01 00:23:38,2517.0
2025-06-01 00:23:39,2517.19
2025-06-01 00:23:40,2517.6
2025-06-01 00:23:41,2517.31
2025-06-01 00:23:42,2516.76
2025-06-01 00:23:43,2517.74
2025-06-01 00:23:44,2518.42
2025-06-01 00:23:45,2518.42
2025-06-01 00:23:46,2518.42
2025-06-01 00:23:47,
2025-06-01 00:23:48,2518.41
2025-06-01 00:23:49,2518.41
2025-06-01 00:23:50,
2025-06-01 00:23:51,2518.8
2025-06-01 00:23:52,2518.8
2025-06-01 00:23:53,2519.1
2025-06-01 00:23:54,2519.09
2025-06-01 00:23:55,
2025-06-01 00:23:56,2519.09
2025-06-01 00:23:57,2519.1
2025-06-01 00:23:58,2519.09
2025-06-01 00:23:59,2519.09
2025-06-01 00:24:00,2519.09
2025-06-01 00:24:01,2519.1
2025-06-01 00:24:02,2519.09
2025-06-01 00:24:03,2518.51
2025-06-01 00:24:04,2518.51
2025-06-01 00:24:05,2518.51
2025-06-01 00:24:06,
2025-06-01 00:24:07,2518.51
2025-06-01 00:24:08,2518.54
2025-06-01 00:24:09,2519.0
2025-06-01 00:24:10,2519.19
2025-06-01 00:24:11,2519.2
2025-06-01 00:24:12,2519.2
2025-06-01 00:24:13,2519.2
2025-06-01 00:24:14,2519.2
2025-06-01 00:24:15,2519.35
2025-06-01 00:24:16,2520.0
2025-06-01 00:24:17,2520.0
2025-06-01 00:24:18,2520.0
2025-06-01 00:24:19,2520.1
2025-06-01 00:24:20,2520.09
2025-06-01 00:24:21,2520.21
2025-06-01 00:24:22,2520.27
2025-06-01 00:24:23,2520.28
2025-06-01 00:24:24,2520.28
2025-06-01 00:24:25,2520.27
2025-06-01 00:24:26,2520.3
2025-06-01 00:24:27,2520.73
2025-06-01 00:24:28,2520.74
2025-06-01 00:24:29,2520.96
2025-06-01 00:24:30,2520.97
2025-06-01 00:24:31,
2025-06-01 00:24:32,2521.44
2025-06-01 00:24:33,2521.99
2025-06-01 00:24:34,2522.0
2025-06-01 00:24:35,2522.59
2025-06-01 00:24:36,2522.85
2025-06-01 00:24:37,2523.24
2025-06-01 00:24:38,2523.1
2025-06-01 00:24:39,2522.91
2025-06-01 00:24:40,2522.3
2025-06-01 00:24:41,2522.3
2025-06-01 00:24:42,2522.1
2025-06-01 00:24:43,2522.0
2025-06-01 00:24:44,2521.74
2025-06-01 00:24:45,2521.73
2025-06-01 00:24:46,2521.54
2025-06-01 00:24:47,
2025-06-01 00:24:48,
2025-06-01 00:24:49,2521.53
2025-06-01 00:24:50,
2025-06-01 00:24:51,
2025-06-01 00:24:52,2521.54
2025-06-01 00:24:53,2521.53
2025-06-01 00:24:54,
2025-06-01 00:24:55,2521.54
2025-06-01 00:24:56,2521.53
2025-06-01 00:24:57,2521.49
2025-06-01 00:24:58,2521.5
2025-06-01 00:24:59,2521.49
2025-06-01 00:25:00,2521.63
2025-06-01 00:25:01,2521.31
2025-06-01 00:25:02,
2025-06-01 00:25:03,2521.22
2025-06-01 00:25:04,
2025-06-01 00:25:05,2521.21
2025-06-01 00:25:06,
2025-06-01 00:25:07,2520.97
2025-06-01 00:25:08,2521.35
2025-06-01 00:25:09,2521.36
2025-06-01 00:25:10,2521.45
2025-06-01 00:25:11,2521.49
2025-06-01 00:25:12,
2025-06-01 00:25:13,2521.59
2025-06-01 00:25:14,
2025-06-01 00:25:15,
2025-06-01 00:25:16,2521.74
2025-06-01 00:25:17,
2025-06-01 00:25:18,2521.74
2025-06-01 00:25:19,2522.3
2025-06-01 00:25:20,2522.07
2025-06-01 00:25:21,2521.91
2025-06-01 00:25:22,2521.9
2025-06-01 00:25:23,2521.61
2025-06-01 00:25:24,2521.28
2025-06-01 00:25:25,2521.22
2025-06-01 00:25:26,2521.22
2025-06-01 00:25:27,
2025-06-01 00:25:28,2521.22
2025-06-01 00:25:29,2521.11
2025-06-01 00:25:30,2521.11
2025-06-01 00:25:31,2521.6
2025-06-01 00:25:32,2521.79
2025-06-01 00:25:33,2521.21
2025-06-01 00:25:34,2521.0
2025-06-01 00:25:35,2520.29
2025-06-01 00:25:36,2520.01
2025-06-01 00:25:37,2520.0
2025-06-01 00:25:38,2519.85
2025-06-01 00:25:39,2519.69
2025-06-01 00:25:40,2519.7
2025-06-01 00:25:41,
2025-06-01 00:25:42,
2025-06-01 00:25:43,2519.7
2025-06-01 00:25:44,2519.7
2025-06-01 00:25:45,
2025-06-01 00:25:46,2519.7
2025-06-01 00:25:47,2519.7
2025-06-01 00:25:48,2519.79
2025-06-01 00:25:49,2519.7
2025-06-01 00:25:50,2519.71
2025-06-01 00:25:51,
2025-06-01 00:25:52,2519.71
2025-06-01 00:25:53,2519.7
2025-06-01 00:25:54,2519.16
2025-06-01 00:25:55,2519.01
2025-06-01 00:25:56,2519.01
2025-06-01 00:25:57,2518.7
2025-06-01 00:25:58,2518.7
2025-06-01 00:25:59,2518.75
2025-06-01 00:26:00,2518.89
2025-06-01 00:26:01,2518.99
2025-06-01 00:26:02,2518.65
2025-06-01 00:26:03,2517.76
2025-06-01 00:26:04,2517.74
2025-06-01 00:26:05,2517.75
2025-06-01 00:26:06,
2025-06-01 00:26:07,2518.2
2025-06-01 00:26:08,2517.82
2025-06-01 00:26:09,
2025-06-01 00:26:10,2517.82
2025-06-01 00:26:11,2517.82
2025-06-01 00:26:12,
2025-06-01 00:26:13,2517.83
2025-06-01 00:26:14,2517.82
2025-06-01 00:26:15,2517.83
2025-06-01 00:26:16,2517.82
2025-06-01 00:26:17,2517.83
2025-06-01 00:26:18,2517.83
2025-06-01 00:26:19,2517.83
2025-06-01 00:26:20,2517.83
2025-06-01 00:26:21,2518.32
2025-06-01 00:26:22,2518.34
2025-06-01 00:26:23,2518.35
2025-06-01 00:26:24,2518.39
2025-06-01 00:26:25,2518.49
2025-06-01 00:26:26,
2025-06-01 00:26:27,
2025-06-01 00:26:28,2518.49
2025-06-01 00:26:29,2518.5
2025-06-01 00:26:30,2518.8
2025-06-01 00:26:31,2518.79
2025-06-01 00:26:32,2518.9
2025-06-01 00:26:33,
2025-06-01 00:26:34,2518.9
2025-06-01 00:26:35,2518.9
2025-06-01 00:26:36,2518.9
2025-06-01 00:26:37,2518.89
2025-06-01 00:26:38,2518.99
2025-06-01 00:26:39,2519.2
2025-06-01 00:26:40,2519.7
2025-06-01 00:26:41,2519.7
2025-06-01 00:26:42,
2025-06-01 00:26:43,
2025-06-01 00:26:44,
2025-06-01 00:26:45,
2025-06-01 00:26:46,2519.37
2025-06-01 00:26:47,2519.2
2025-06-01 00:26:48,2519.21
2025-06-01 00:26:49,2519.01
2025-06-01 00:26:50,2519.0
2025-06-01 00:26:51,2518.35
2025-06-01 00:26:52,
2025-06-01 00:26:53,2518.29
2025-06-01 00:26:54,2518.36
2025-06-01 00:26:55,2518.36
2025-06-01 00:26:56,2518.36
