close_time,ratio
2024-02-01 10:49:00,1.0000921702662038
2024-02-01 10:50:00,1.0000433672925302
2024-02-01 10:51:00,1.000143166637433
2024-02-01 10:52:00,1.0001858427637476
2024-02-01 10:53:00,1.0000703661408554
2024-02-01 10:54:00,1.0000594590881202
2024-02-01 10:55:00,1.000077892314467
2024-02-01 10:56:00,1.0001387796860643
2024-02-01 10:57:00,1.0000011844467922
2024-02-01 10:58:00,1.0001423907429432
2024-02-01 10:59:00,1.000062261783575
2024-02-01 11:00:00,1.000121266955465
2024-02-01 11:01:00,1.0000499651901282
2024-02-01 11:02:00,1.0000177545889695
2024-02-01 11:03:00,1.0000433600997045
2024-02-01 11:04:00,1.0000206112295664
2024-02-01 11:05:00,1.0000615716883905
2024-02-01 11:06:00,1.0001733208946388
2024-02-01 11:07:00,1.0002547314893142
2024-02-01 11:08:00,1.0001909065931465
2024-02-01 11:09:00,1.0001551169652965
2024-02-01 11:10:00,1.0001414135671751
2024-02-01 11:11:00,1.0000130232381927
2024-02-01 11:12:00,1.000125934149696
2024-02-01 11:13:00,1.0001339442072679
2024-02-01 11:14:00,1.000065318023041
2024-02-01 11:15:00,1.0000620118343195
2024-02-01 11:16:00,0.9999670954515972
2024-02-01 11:17:00,1.000117834681255
2024-02-01 11:18:00,1.0001676195887639
2024-02-01 11:19:00,1.00012311218124
2024-02-01 11:20:00,1.0000781126099791
2024-02-01 11:21:00,1.000098926013755
2024-02-01 11:22:00,1.00011394243183
2024-02-01 11:23:00,1.000052594171997
2024-02-01 11:24:00,1.000113022997929
2024-02-01 11:25:00,1.0000888398229837
2024-02-01 11:26:00,1.0001349687440801
2024-02-01 11:27:00,1.0000414471939065
2024-02-01 11:28:00,0.9999886296609508
2024-02-01 11:29:00,1.0000890765181505
2024-02-01 11:30:00,1.0000994546569641
2024-02-01 11:31:00,1.0000239231616472
2024-02-01 11:32:00,1.000001894302648
2024-02-01 11:33:00,1.000142145234114
2024-02-01 11:34:00,1.0000241444691413
2024-02-01 11:35:00,1.0001150712565734
2024-02-01 11:36:00,1.0000106467800587
2024-02-01 11:37:00,1.0000567661730375
2024-02-01 11:38:00,1.000059119125037
2024-02-01 11:39:00,1.0000428198655789
2024-02-01 11:40:00,1.0001206760699353
2024-02-01 11:41:00,1.0000631770234396
2024-02-01 11:42:00,1.0001304117318488
2024-02-01 11:43:00,1.0000594102526474
2024-02-01 11:44:00,1.0000854802045842
2024-02-01 11:45:00,1.0000052056713424
2024-02-01 11:46:00,1.0001061558548034
2024-02-01 11:47:00,1.000170762192302
2024-02-01 11:48:00,1.000061427100973
2024-02-01 11:49:00,1.0000405591950778
2024-02-01 11:50:00,0.9999900349961446
2024-02-01 11:51:00,0.9999121732607931
2024-02-01 11:52:00,0.9998694129518608
2024-02-01 11:53:00,0.9999427798091076
2024-02-01 11:54:00,1.0000655021834062
2024-02-01 11:55:00,1.0001065903204593
2024-02-01 11:56:00,1.0000448407087204
2024-02-01 11:57:00,1.0000185121016931
2024-02-01 11:58:00,1.0000952019182832
2024-02-01 11:59:00,1.000132905689267
2024-02-01 12:00:00,1.0002547722260247
2024-02-01 12:01:00,1.0000270964705658
2024-02-01 12:02:00,1.000068411313521
2024-02-01 12:03:00,1.000047040264566
2024-02-01 12:04:00,1.0001513376873605
2024-02-01 12:05:00,0.9999805188171597
2024-02-01 12:06:00,1.0001130387187358
2024-02-01 12:07:00,1.0001571840243872
2024-02-01 12:08:00,1.000181380926163
2024-02-01 12:09:00,1.0000028591919445
2024-02-01 12:10:00,1.0000881491769964
2024-02-01 12:11:00,1.0001162353098099
2024-02-01 12:12:00,1.0000718225080325
2024-02-01 12:13:00,1.0002241987563494
2024-02-01 12:15:00,1.0000296445968573
2024-02-01 12:16:00,1.000061685338344
2024-02-01 12:17:00,1.0001405104421568
2024-02-01 12:18:00,1.000121331560452
2024-02-01 12:19:00,1.0001213200379868
2024-02-01 12:20:00,1.0001210079248326
2024-02-01 12:21:00,1.0000593284494155
2024-02-01 12:22:00,1.0002026808938844
2024-02-01 12:23:00,1.0001208225427805
2024-02-01 12:24:00,1.0001403477108601
2024-02-01 12:25:00,1.000034195828109
2024-02-01 12:26:00,1.0001521134514804
2024-02-01 12:27:00,1.0002437768077346
2024-02-01 12:28:00,1.0000566699862474
2024-02-01 12:29:00,1.0000400758833294
2024-02-01 12:30:00,1.0001521290964668
2024-02-01 12:31:00,1.000065186730352
2024-02-01 12:32:00,1.000136780096955
2024-02-01 12:33:00,1.0000945587259455
2024-02-01 12:34:00,1.0001425494772394
2024-02-01 12:35:00,1.000020884555871
2024-02-01 12:36:00,1.0000588510285877
2024-02-01 12:37:00,1.0000263047512068
2024-02-01 12:38:00,1.0001497701312858
2024-02-01 12:39:00,1.0001021646581394
2024-02-01 12:40:00,1.0000753911806544
2024-02-01 12:41:00,1.0001244724738014
2024-02-01 12:42:00,1.0000782051677028
2024-02-01 12:43:00,1.0001445912216536
2024-02-01 12:44:00,1.000070868026669
2024-02-01 12:45:00,1.0000926845572358
2024-02-01 12:46:00,1.0001466543151671
2024-02-01 12:47:00,1.0000933348494325
2024-02-01 12:48:00,1.0001237380262127
2024-02-01 12:49:00,1.0000830200315476
2024-02-01 12:50:00,1.0000617058340493
2024-02-01 12:51:00,1.0001282215668676
2024-02-01 12:52:00,0.9999976275883012
2024-02-01 12:53:00,1.000054555632513
2024-02-01 12:54:00,0.9999665519310922
2024-02-01 12:55:00,0.999968456503178
2024-02-01 12:56:00,1.0000113830392716
2024-02-01 12:57:00,1.0001041718574626
2024-02-01 12:58:00,1.000152131141316
2024-02-01 12:59:00,1.0000177995486035
2024-02-01 13:00:00,1.0000332214876582
2024-02-01 13:01:00,1.0000522158508336
2024-02-01 13:02:00,1.000137701150517
2024-02-01 13:03:00,1.0001299271980144
2024-02-01 13:04:00,1.0000976481293613
2024-02-01 13:05:00,1.000066553209291
2024-02-01 13:06:00,1.000063027108792
2024-02-01 13:07:00,1.0001205337720414
2024-02-01 13:08:00,1.00014451725769
2024-02-01 13:09:00,1.000094839675786
2024-02-01 13:10:00,1.0000033265693091
2024-02-01 13:11:00,1.0000734176012165
2024-02-01 13:12:00,1.000030721088241
2024-02-01 13:13:00,1.0000533137849454
2024-02-01 13:14:00,1.0000116586998886
2024-02-01 13:15:00,1.0000142801382317
2024-02-01 13:16:00,0.9999100269919025
2024-02-01 13:17:00,0.9998863176921065
2024-02-01 13:18:00,0.9999540691627974
2024-02-01 13:19:00,0.9999950052563731
2024-02-01 13:20:00,1.000026157281355
2024-02-01 13:21:00,0.999964801712349
2024-02-01 13:22:00,0.9999398562731334
2024-02-01 13:23:00,1.0001162925921618
2024-02-01 13:24:00,0.999983152119748
2024-02-01 13:25:00,1.0000610094813958
2024-02-01 13:26:00,1.0000161345431078
2024-02-01 13:27:00,0.9999618184836483
2024-02-01 13:28:00,0.999992888349457
2024-02-01 13:29:00,1.000010908306201
2024-02-01 13:30:00,1.0000182585168869
2024-02-01 13:31:00,1.0000374488337533
2024-02-01 13:32:00,1.000029155693775
2024-02-01 13:33:00,1.000029155624665
2024-02-01 13:34:00,1.0001301055774767
2024-02-01 13:35:00,1.0000116039225995
2024-02-01 13:36:00,1.000035714623601
2024-02-01 13:37:00,1.0001011992226383
2024-02-01 13:38:00,0.9999928922416448
2024-02-01 13:39:00,1.0000514192421703
2024-02-01 13:40:00,1.0001943118752992
2024-02-01 13:41:00,1.0001019063599048
2024-02-01 13:42:00,1.0000073516856705
2024-02-01 13:43:00,1.0000210984967914
2024-02-01 13:44:00,1.0000144576828365
2024-02-01 13:45:00,0.9999563846682629
2024-02-01 13:46:00,1.0001182324369151
2024-02-01 13:47:00,1.0000236966263114
2024-02-01 13:48:00,1.00012942406292
2024-02-01 13:49:00,1.000127020839949
2024-02-01 13:50:00,1.0001872388432906
2024-02-01 13:51:00,1.0001910144886268
2024-02-01 13:52:00,1.000023462717978
2024-02-01 13:53:00,1.0000971566283332
2024-02-01 13:54:00,1.0000732142476347
2024-02-01 13:56:00,1.0000262958400454
2024-02-01 13:57:00,1.0000731927432591
2024-02-01 13:58:00,1.0000449860661578
2024-02-01 13:59:00,1.0000023676764807
2024-02-01 14:00:00,0.9999433944389181
2024-02-01 14:01:00,1.0000023680072745
2024-02-01 14:02:00,1.0001352112942872
2024-02-01 14:03:00,1.0001070575055127
2024-02-01 14:04:00,1.000158804540248
2024-02-01 14:05:00,1.0000535340782308
2024-02-01 14:06:00,1.0000111316902642
2024-02-01 14:07:00,1.0002230354628756
2024-02-01 14:08:00,1.0000968921086233
2024-02-01 14:09:00,1.0000847738574474
2024-02-01 14:10:00,1.0
2024-02-01 14:11:00,0.9999978698981102
2024-02-01 14:12:00,1.0001882079994318
2024-02-01 14:13:00,1.0001867716438508
2024-02-01 14:14:00,1.0000504034643507
2024-02-01 14:15:00,1.0001682995590127
2024-02-01 14:16:00,1.0000896513060942
2024-02-01 14:17:00,1.0000912611534842
2024-02-01 14:18:00,1.000070890143907
2024-02-01 14:19:00,0.9998745336282894
2024-02-01 14:20:00,1.000025710639723
2024-02-01 14:21:00,1.0000766793364524
2024-02-01 14:22:00,1.0000566192637608
2024-02-01 14:23:00,1.0000488175309177
2024-02-01 14:24:00,1.0001422787247296
2024-02-01 14:25:00,1.0001664819487348
2024-02-01 14:26:00,0.9999761860412476
2024-02-01 14:27:00,1.0001110186610347
2024-02-01 14:28:00,1.0000825500902155
2024-02-01 14:29:00,1.000118673779229
2024-02-01 14:30:00,1.0000542634561573
2024-02-01 14:31:00,1.000169189964699
2024-02-01 14:32:00,1.0000826062020736
2024-02-01 14:33:00,1.0000811853054599
2024-02-01 14:34:00,1.0000259482309204
2024-02-01 14:35:00,1.0000122676807948
2024-02-01 14:36:00,1.0000212152570698
2024-02-01 14:37:00,1.0000317808580361
2024-02-01 14:38:00,1.0000221341044164
2024-02-01 14:39:00,1.0001129539336209
2024-02-01 14:40:00,1.0000552666793663
2024-02-01 14:41:00,1.0001179850693545
2024-02-01 14:42:00,1.0000357736282461
2024-02-01 14:43:00,0.9999774213805415
2024-02-01 14:44:00,1.000009173880316
2024-02-01 14:45:00,1.0001269566607578
2024-02-01 14:46:00,1.0001814109110077
2024-02-01 14:47:00,1.0000750764885855
2024-02-01 14:48:00,1.0001081831116756
2024-02-01 14:49:00,1.000193639961272
2024-02-01 14:50:00,0.9999595778232657
2024-02-01 14:51:00,1.0000432116596332
2024-02-01 14:52:00,0.9999833273452672
2024-02-01 14:53:00,1.0000185458199131
2024-02-01 14:54:00,1.0000446134013963
2024-02-01 14:55:00,0.9999856708620504
2024-02-01 14:56:00,1.000105682674852
2024-02-01 14:57:00,1.0001298509179966
2024-02-01 14:58:00,0.9999946016866208
2024-02-01 14:59:00,0.9999849787472744
2024-02-01 15:00:00,1.0000328255532864
2024-02-01 15:01:00,1.0000631080602365
2024-02-01 15:02:00,1.0001666510186837
2024-02-01 15:03:00,1.0001045605759742
2024-02-01 15:04:00,0.9999461232138673
2024-02-01 15:05:00,1.00006644767012
2024-02-01 15:06:00,1.0000292281431946
2024-02-01 15:07:00,1.0000764652924738
2024-02-01 15:08:00,0.9999995327102804
2024-02-01 15:09:00,0.999888509202081
2024-02-01 15:10:00,0.9998089992448808
2024-02-01 15:11:00,0.9998856955856056
2024-02-01 15:12:00,0.9998402189678566
2024-02-01 15:13:00,0.9999438667396399
2024-02-01 15:14:00,1.0000958707755478
2024-02-01 15:15:00,1.0000266441671477
2024-02-01 15:16:00,1.0000259649122807
2024-02-01 15:17:00,0.999992744125082
2024-02-01 15:18:00,1.0000616034704068
2024-02-01 15:19:00,1.0000007026337052
2024-02-01 15:20:00,0.9999789286383217
2024-02-01 15:21:00,1.0000559212142626
2024-02-01 15:22:00,1.000028089953394
2024-02-01 15:23:00,1.0000704060628742
2024-02-01 15:24:00,0.9999927504373124
2024-02-01 15:25:00,0.9999859637959511
2024-02-01 15:26:00,0.999981291757382
2024-02-01 15:27:00,1.0001112308062599
2024-02-01 15:28:00,1.0000490277333545
2024-02-01 15:29:00,0.9999487015667007
2024-02-01 15:30:00,0.9998797494313731
2024-02-01 15:31:00,0.9999326560096938
2024-02-01 15:32:00,1.0000620651357268
2024-02-01 15:33:00,0.9999547061268135
2024-02-01 15:34:00,1.0000326899637142
2024-02-01 15:35:00,1.0000749322458433
2024-02-01 15:37:00,1.0000798906759172
2024-02-01 15:38:00,1.0000308516456549
2024-02-01 15:39:00,0.9999745293776755
2024-02-01 15:40:00,0.9999433785680861
2024-02-01 15:41:00,0.9999768426469556
2024-02-01 15:42:00,0.9999116971939852
2024-02-01 15:43:00,0.9999348947660545
2024-02-01 15:44:00,1.000117093276504
2024-02-01 15:45:00,1.0000484711678508
2024-02-01 15:46:00,1.0001145512939142
2024-02-01 15:47:00,1.0000879062146177
2024-02-01 15:48:00,1.0000468626619399
2024-02-01 15:49:00,0.999976578602211
2024-02-01 15:50:00,1.0000299828301449
2024-02-01 15:51:00,1.0000184964493841
2024-02-01 15:52:00,1.0000676529800083
2024-02-01 15:53:00,1.0001335698535183
2024-02-01 15:54:00,1.0000311753578721
2024-02-01 15:55:00,1.0000490142047387
2024-02-01 15:56:00,1.0001192183789123
2024-02-01 15:57:00,1.0001784460635033
2024-02-01 15:58:00,1.0001126808174994
2024-02-01 15:59:00,0.9999983549500727
2024-02-01 16:00:00,1.0001063239210004
2024-02-01 16:01:00,1.0000728484446857
2024-02-01 16:02:00,1.0001536581927541
2024-02-01 16:03:00,1.0001130456036778
2024-02-01 16:04:00,1.0001163364591412
2024-02-01 16:05:00,1.000167018346142
2024-02-01 16:06:00,1.0000602194245283
2024-02-01 16:07:00,1.0000717766968128
2024-02-01 16:08:00,1.0000472696486524
2024-02-01 16:09:00,1.0000821561154516
2024-02-01 16:10:00,1.000117398781782
2024-02-01 16:11:00,0.9999967086393515
2024-02-01 16:12:00,1.000066974671824
2024-02-01 16:13:00,1.0000888408385822
2024-02-01 16:14:00,1.0000986682140347
2024-02-01 16:15:00,1.0000527921163773
2024-02-01 16:16:00,1.000004219874201
2024-02-01 16:17:00,0.9999788692712246
2024-02-01 16:18:00,1.000044594553362
2024-02-01 16:19:00,1.000086686055526
2024-02-01 16:20:00,1.0002135883548526
2024-02-01 16:21:00,1.0000488355767176
2024-02-01 16:22:00,1.0000364138682805
2024-02-01 16:23:00,0.9999953004647839
2024-02-01 16:24:00,1.0001377161214817
2024-02-01 16:25:00,1.000085506225041
2024-02-01 16:26:00,0.999995769563419
2024-02-01 16:27:00,1.0000940158886853
2024-02-01 16:28:00,1.000011297599966
2024-02-01 16:29:00,1.0000383404917932
2024-02-01 16:30:00,1.0001606302916275
2024-02-01 16:31:00,1.0000126924432953
2024-02-01 16:32:00,0.9999847108827936
2024-02-01 16:33:00,1.0000091800129933
2024-02-01 16:34:00,1.0001087327457372
2024-02-01 16:35:00,0.9999995289251722
2024-02-01 16:36:00,1.000120399727094
2024-02-01 16:37:00,1.0000993022893776
2024-02-01 16:38:00,1.0000679435973776
2024-02-01 16:39:00,1.0000544732951158
2024-02-01 16:40:00,1.0000473565168222
2024-02-01 16:41:00,0.999963480776752
2024-02-01 16:42:00,0.9999811684505636
2024-02-01 16:43:00,0.9999536601430185
2024-02-01 16:44:00,1.0000526952193203
2024-02-01 16:45:00,1.0000632445636712
2024-02-01 16:46:00,1.0000328842287238
2024-02-01 16:47:00,1.0000678074269076
2024-02-01 16:48:00,1.000063826541986
2024-02-01 16:49:00,1.0000225358460801
2024-02-01 16:50:00,1.0000539907370674
2024-02-01 16:51:00,0.9999364503163413
2024-02-01 16:52:00,1.0000274358715813
2024-02-01 16:53:00,1.0000635577319974
2024-02-01 16:54:00,1.000056256680481
2024-02-01 16:55:00,1.000066588198883
2024-02-01 16:56:00,1.0000309192141834
2024-02-01 16:57:00,1.00005858368093
2024-02-01 16:58:00,1.0000426412256307
2024-02-01 16:59:00,1.0000445181727868
2024-02-01 17:00:00,1.0000527476855487
2024-02-01 17:01:00,1.000080202993307
2024-02-01 17:02:00,1.0000574490286425
2024-02-01 17:03:00,1.0001381729785177
2024-02-01 17:04:00,1.0000376615234905
2024-02-01 17:05:00,1.0001370686489381
2024-02-01 17:06:00,1.0000990656520226
2024-02-01 17:07:00,1.0000464854435154
2024-02-01 17:08:00,0.9997956287387474
2024-02-01 17:09:00,1.0000307771223391
2024-02-01 17:10:00,1.000095422741409
2024-02-01 17:11:00,1.000060669133878
2024-02-01 17:12:00,1.0000550962901054
2024-02-01 17:13:00,1.0000191449670917
2024-02-01 17:14:00,1.0001122245424108
2024-02-01 17:15:00,1.000071744867796
2024-02-01 17:16:00,1.00012862905199
2024-02-01 17:18:00,1.0000930416938718
2024-02-01 17:19:00,1.0000896518481088
2024-02-01 17:20:00,1.0000360497812593
2024-02-01 17:21:00,1.0000116139971895
2024-02-01 17:22:00,1.000016502685754
2024-02-01 17:23:00,1.0000767400813444
2024-02-01 17:24:00,1.000118857110958
2024-02-01 17:25:00,0.9999485828885712
2024-02-01 17:26:00,1.0001120003353023
2024-02-01 17:27:00,1.0001519785092163
2024-02-01 17:28:00,1.0000878477984738
2024-02-01 17:29:00,1.000055446518469
2024-02-01 17:30:00,1.0000440895621443
2024-02-01 17:31:00,1.0001622135193382
2024-02-01 17:32:00,0.9999012123517025
2024-02-01 17:33:00,0.9999633950828939
2024-02-01 17:34:00,0.9999814455752335
2024-02-01 17:35:00,1.0000396741614483
2024-02-01 17:36:00,1.000045421364263
2024-02-01 17:37:00,0.9999883887538114
2024-02-01 17:38:00,1.0000829813791645
2024-02-01 17:39:00,1.0001020417650668
2024-02-01 17:40:00,0.9999679435062372
2024-02-01 17:41:00,0.9999707144284897
2024-02-01 17:42:00,1.000048826308545
2024-02-01 17:43:00,0.9999948838399106
2024-02-01 17:44:00,1.0000828296083275
2024-02-01 17:45:00,1.0000728501637381
2024-02-01 17:46:00,0.9999448040076482
2024-02-01 17:47:00,0.9999348138352978
2024-02-01 17:48:00,1.0000956940027101
2024-02-01 17:49:00,1.000020925804074
2024-02-01 17:50:00,1.0001160840364676
2024-02-01 17:51:00,1.000062818016207
2024-02-01 17:52:00,0.9999363760941913
2024-02-01 17:53:00,1.0000256342734897
2024-02-01 17:54:00,1.0000701662777607
2024-02-01 17:55:00,1.0000463620902547
2024-02-01 17:56:00,1.0000351498758115
2024-02-01 17:57:00,0.9999697371085902
2024-02-01 17:58:00,0.9999746128459001
2024-02-01 17:59:00,1.0000202668704226
2024-02-01 18:00:00,1.0001631055292775
2024-02-01 18:01:00,1.00000396152197
2024-02-01 18:02:00,1.0002285378474998
2024-02-01 18:03:00,1.0002744389390847
2024-02-01 18:04:00,1.0000093195124964
2024-02-01 18:05:00,1.0001776621341838
2024-02-01 18:06:00,1.0000058271798313
2024-02-01 18:07:00,0.9999626576547138
2024-02-01 18:08:00,1.000105257016162
2024-02-01 18:09:00,1.0001493665922945
2024-02-01 18:10:00,1.00010950958851
2024-02-01 18:11:00,1.0000452954594803
2024-02-01 18:12:00,1.000051111142229
2024-02-01 18:13:00,1.0000909896878354
2024-02-01 18:14:00,1.0001382132959793
2024-02-01 18:15:00,1.000044260568958
2024-02-01 18:16:00,0.9999948798272175
2024-02-01 18:17:00,1.0000643974882655
2024-02-01 18:18:00,0.999957672252999
2024-02-01 18:19:00,1.000097889220095
2024-02-01 18:20:00,0.9999909315822761
2024-02-01 18:21:00,1.0000183510959553
2024-02-01 18:22:00,1.0000334865030789
2024-02-01 18:23:00,1.0000716279069768
2024-02-01 18:24:00,0.9999967442617613
2024-02-01 18:25:00,1.000095125349161
2024-02-01 18:26:00,0.9999153795367263
2024-02-01 18:27:00,0.9999634966914517
2024-02-01 18:28:00,1.0000498148238672
2024-02-01 18:29:00,1.000019106425118
2024-02-01 18:30:00,1.000002795554137
2024-02-01 18:31:00,0.9999930127424287
2024-02-01 18:32:00,1.0000186190701172
2024-02-01 18:33:00,1.000047952699085
2024-02-01 18:34:00,1.0000172328672698
2024-02-01 18:35:00,1.0000558911612787
2024-02-01 18:36:00,0.9999722984596546
2024-02-01 18:37:00,1.000107031178952
2024-02-01 18:38:00,1.0001234363369509
2024-02-01 18:39:00,1.0000041977709837
2024-02-01 18:40:00,1.0000107360996684
2024-02-01 18:41:00,1.0001230035267235
2024-02-01 18:42:00,0.9999650044560993
2024-02-01 18:43:00,1.0000756092495315
2024-02-01 18:44:00,1.0000165923128514
2024-02-01 18:45:00,1.0000992485136075
2024-02-01 18:46:00,1.0000093436986097
2024-02-01 18:47:00,1.0000793669320012
2024-02-01 18:48:00,1.0000527729130182
2024-02-01 18:49:00,0.999992053995438
2024-02-01 18:50:00,1.0000738307406907
2024-02-01 18:51:00,1.0000217194316516
2024-02-01 18:52:00,1.0000723994581717
2024-02-01 18:53:00,1.000013782663745
2024-02-01 18:54:00,0.9999915905337441
2024-02-01 18:55:00,0.9999880829705649
2024-02-01 18:56:00,1.0001632487195835
2024-02-01 18:57:00,1.0000487817402244
2024-02-01 18:59:00,1.0001421402730772
2024-02-01 19:00:00,1.0000854273937174
2024-02-01 19:01:00,1.0000466754260884
2024-02-01 19:02:00,1.0000543617741071
2024-02-01 19:03:00,1.0000179685713353
2024-02-01 19:04:00,1.0001082246033708
2024-02-01 19:05:00,1.0001111618628584
2024-02-01 19:06:00,1.000103025980262
2024-02-01 19:07:00,1.000072216799491
2024-02-01 19:08:00,1.000078510673491
2024-02-01 19:09:00,1.0000608144948202
2024-02-01 19:10:00,1.0000559205927584
2024-02-01 19:11:00,1.0001116001220844
2024-02-01 19:12:00,1.0001603718388916
2024-02-01 19:13:00,1.0001864714931705
2024-02-01 19:14:00,1.0001819072273141
2024-02-01 19:15:00,1.0001926705869455
2024-02-01 19:16:00,1.00013093557083
2024-02-01 19:17:00,1.0000697245994916
2024-02-01 19:18:00,1.000077182444375
2024-02-01 19:19:00,1.0001005785014039
2024-02-01 19:20:00,1.0000877457054778
2024-02-01 19:21:00,1.0000394036755
2024-02-01 19:22:00,1.000104922007974
2024-02-01 19:23:00,1.000176048127594
2024-02-01 19:24:00,1.0000958392698494
2024-02-01 19:25:00,1.0000466603986198
2024-02-01 19:26:00,1.000095622361639
2024-02-01 19:27:00,1.0001596993455824
2024-02-01 19:28:00,1.0000785945338317
2024-02-01 19:29:00,1.000102121230491
2024-02-01 19:30:00,1.0000764454720041
2024-02-01 19:31:00,1.0001300575003322
2024-02-01 19:32:00,1.0001539317809744
2024-02-01 19:33:00,1.0002331545814875
2024-02-01 19:34:00,1.0001096478437868
2024-02-01 19:35:00,1.0000335893745613
2024-02-01 19:36:00,1.0001184096741638
2024-02-01 19:37:00,1.0001328612485694
2024-02-01 19:38:00,1.0000179552052606
2024-02-01 19:39:00,1.0000324107538414
2024-02-01 19:40:00,0.9999888107454141
2024-02-01 19:41:00,0.9998766044333931
2024-02-01 19:42:00,1.0000616997944116
2024-02-01 19:43:00,1.0000465202828432
2024-02-01 19:44:00,1.0001472247095626
2024-02-01 19:45:00,1.0001095448191812
2024-02-01 19:46:00,1.0001691937268171
2024-02-01 19:47:00,1.000106728538283
2024-02-01 19:48:00,0.9999726141849239
2024-02-01 19:49:00,1.0001828700162705
2024-02-01 19:50:00,0.999951127088101
2024-02-01 19:51:00,1.0001615217290694
2024-02-01 19:52:00,1.0001040416721578
2024-02-01 19:53:00,1.0000483752624183
2024-02-01 19:54:00,1.0001365231939023
2024-02-01 19:55:00,1.0000074017875318
2024-02-01 19:56:00,1.0000715329109264
2024-02-01 19:57:00,1.0000967547798714
2024-02-01 19:58:00,0.9999580938974526
2024-02-01 19:59:00,0.9999289109951766
2024-02-01 20:00:00,1.0000448897424625
2024-02-01 20:01:00,1.0000738993856388
2024-02-01 20:02:00,1.0003128652800712
2024-02-01 20:03:00,1.0001821455586648
2024-02-01 20:04:00,1.0000491801757494
2024-02-01 20:05:00,1.0001455816659828
2024-02-01 20:06:00,1.000046152525981
2024-02-01 20:07:00,1.000078867463228
2024-02-01 20:08:00,0.9999468853721387
2024-02-01 20:09:00,1.0000652165840436
2024-02-01 20:10:00,1.0000789271479211
2024-02-01 20:11:00,1.0001159308503842
2024-02-01 20:12:00,1.0000053433695755
2024-02-01 20:13:00,1.000075050130234
2024-02-01 20:14:00,1.0001276029016295
2024-02-01 20:15:00,0.9999909457931602
2024-02-01 20:16:00,1.0000436580828993
2024-02-01 20:17:00,1.0000864472950364
2024-02-01 20:18:00,1.0001435286685743
2024-02-01 20:19:00,1.0000807287860756
2024-02-01 20:20:00,1.0000976750552757
2024-02-01 20:21:00,1.000157757980698
2024-02-01 20:22:00,0.9999740392794974
2024-02-01 20:23:00,1.000081779977111
2024-02-01 20:24:00,1.0000273272132727
2024-02-01 20:25:00,1.0001290977527257
2024-02-01 20:26:00,1.0000463512310886
2024-02-01 20:27:00,1.0000185456501176
2024-02-01 20:28:00,1.0000510572328372
2024-02-01 20:29:00,1.0001021298720592
2024-02-01 20:30:00,0.9999867706140524
2024-02-01 20:31:00,1.0000278293780829
2024-02-01 20:32:00,1.0000974618158527
2024-02-01 20:33:00,1.0000278473962685
2024-02-01 20:34:00,1.000037384479636
2024-02-01 20:35:00,1.0000327321603921
2024-02-01 20:36:00,0.9999879382811123
2024-02-01 20:37:00,1.000153954756343
2024-02-01 20:38:00,1.0001231532816863
2024-02-01 20:40:00,1.0000294968122538
2024-02-01 20:41:00,0.9999765601429599
2024-02-01 20:42:00,1.000032268398791
2024-02-01 20:43:00,1.0001415316508855
2024-02-01 20:44:00,1.0000141520158503
2024-02-01 20:45:00,1.0000533814849801
2024-02-01 20:46:00,1.0001045017010555
2024-02-01 20:47:00,1.0000496979802649
2024-02-01 20:48:00,1.000162661703161
2024-02-01 20:49:00,1.000176575687924
2024-02-01 20:50:00,1.0001103228689532
2024-02-01 20:51:00,1.000028372159005
2024-02-01 20:52:00,0.9999746470945339
2024-02-01 20:53:00,1.0000628373141938
2024-02-01 20:54:00,1.0000679651422615
2024-02-01 20:55:00,1.0000549249785304
2024-02-01 20:56:00,0.9999704499976733
2024-02-01 20:57:00,1.0001760760201228
2024-02-01 20:58:00,1.0000421840623486
2024-02-01 20:59:00,1.0000202529052442
2024-02-01 21:00:00,1.0000658001813574
2024-02-01 21:01:00,1.0000537245535166
2024-02-01 21:02:00,1.000122256776419
2024-02-01 21:03:00,0.9999837394974577
2024-02-01 21:04:00,0.9999781559433263
2024-02-01 21:05:00,1.0000676330523424
2024-02-01 21:06:00,1.0000334154021797
2024-02-01 21:07:00,0.9999257848828443
2024-02-01 21:08:00,0.9999909647765288
2024-02-01 21:09:00,0.9999763473324661
2024-02-01 21:10:00,1.000012989844725
2024-02-01 21:11:00,1.0000563490020662
2024-02-01 21:12:00,1.0000018568248759
2024-02-01 21:13:00,0.9999684590141122
2024-02-01 21:14:00,1.0000914153132252
2024-02-01 21:15:00,1.000058201683907
2024-02-01 21:16:00,1.0000535668321597
2024-02-01 21:17:00,1.000041467629766
2024-02-01 21:18:00,1.0000435732877206
2024-02-01 21:19:00,1.0000671963593477
2024-02-01 21:20:00,0.9999976851905436
2024-02-01 21:21:00,1.0000810793280146
2024-02-01 21:22:00,0.9999585281429412
2024-02-01 21:23:00,0.999966410848601
2024-02-01 21:24:00,1.000004171253114
2024-02-01 21:25:00,1.0000883148552078
2024-02-01 21:26:00,1.000002551552968
2024-02-01 21:27:00,0.9999839913878306
2024-02-01 21:28:00,1.000168893446331
2024-02-01 21:29:00,1.00000417537503
2024-02-01 21:30:00,1.0000533487967527
2024-02-01 21:31:00,1.0001158146130653
2024-02-01 21:32:00,0.9999154905379585
2024-02-01 21:33:00,0.9999510198775728
2024-02-01 21:34:00,0.9999788661577512
2024-02-01 21:35:00,1.0000903124252716
2024-02-01 21:36:00,1.0000394886911357
